     1→  1000→  chartGiniHousing: "Gini Housing",
    47→  1046→  chartSdgInequalitySub: "Gini, social coverage, remittance costs",
    48→  1047→  chartSdgOceans: "Ocean & Marine Resources",
    49→  1048→  chartSdgOceansSub: "Marine protected areas, aquaculture, fisheries",
    50→  1049→  labelRef2015: "2015 Ref.",
    51→  1050→  labelRecent: "Recent",
    52→  1051→  labelTarget2030: "2030 Target",
    53→  1052→  labelProgress: "Progress %",
    54→  1053→  labelOnTrack: "On Track",
    55→  1054→  labelModerate: "Moderate",
    56→  1055→  labelInsufficient: "Insufficient",
    57→  1056→  labelAchieved: "Achieved",
    58→  1057→  labelStatus: "Status",
    59→  1058→  labelHigh: "High",
    60→  1059→  labelMedium: "Medium",
    61→  1060→  labelSdg: "SDG",
    62→  1061→  labelName: "Name",
    63→  1062→  labelValue: "Value",
    64→  1063→  labelTarget: "Target",
    65→  1064→  labelGazNatural: "Natural Gas",
    66→  1065→  labelSolarPV: "Solar PV",
    67→  1066→  labelHydro: "Hydro",
    68→  1067→  labelWind: "Wind",
    69→  1068→  labelOtherEnr: "Other RE",
    70→  1069→  labelFuelOil: "Fuel Oil",
    71→  1070→  labelYear: "Year",
    72→  1071→  labelUnits: "Units (thousands)",
    73→  1072→  labelPrimary: "Primary",
    74→  1073→  labelSecondary: "Secondary",
    75→  1074→  labelHigher: "Higher",
    76→  1075→  labelLiteracy: "Literacy",
    77→  1076→  labelFemaleHigher: "Female Higher %",
    78→  1077→  labelPreprimary: "Pre-primary",
    79→  1078→  labelMobile: "Mobile (M)",
    80→  1079→  labelInetMobile: "Internet Mobile (M)",
    81→  1080→  labelInetPop: "Internet Pop %",
    82→  1081→  labelCoverage4G: "4G Coverage %",
    83→  1082→  labelInetFix: "Internet Fix (M)",
    84→  1083→  labelRdPib: "R&D % GDP",
    85→  1084→  labelStartups: "Startups",
    86→  1085→  labelIncubators: "Incubators",
    87→  1086→  labelUniversities: "Universities",
    88→  1087→  labelCapacity: "Capacity (Mm³/j)",
    89→  1088→  labelStations: "Stations",
    90→  1089→  labelVolume: "Volume (Mm³/an)",
    91→  1090→  labelMarineProtected: "Marine Protected %",
    92→  1091→  labelFisheries: "Fisheries (t)",
    93→  1092→  labelMonitoring: "Monitoring Stations",
    94→  1093→  labelCoastalPlans: "Coastal Plans",
    95→  1094→  labelWheat: "Wheat (kg/hab)",
    96→  1095→  labelMilk: "Milk (L/hab)",
    97→  1096→  labelMilkCov: "Milk Coverage %",
    98→  1097→  labelAquaculture: "Aquaculture (t)",
    99→  1098→  labelUndernourish: "Undernourishment %",
   100→  1099→  labelGini: "Gini",
   101→  1100→  labelSocialCov: "Social Coverage %",
   102→  1101→  labelQuintileShare: "Bottom Quintile %",
   103→  1102→  labelRemittanceCost: "Remittance Cost %",
   104→  1103→  labelSdgSource: "Source: VNR 2026 – Rapport National Volontaire, Comité intersectoriel ODD, ONS",
   105→  1104→
   106→  1105→  footer: "Source: Office National des Statistiques (ONS) \u2014 www.ons.dz | All data from ONS publications (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes Economiques, ENEM, RGPH)",
   107→  1106→};
   108→  1107→
   109→  1108→// ─── FRENCH ───────────────────────────────────────────────────────────────────
   110→  1109→const fr: Dictionary = {
   111→  1110→  headerTitle: "Tableau de Bord \u00c9conomique de l'Alg\u00e9rie",
   112→  1111→  headerSubtitle: "Office National des Statistiques (ONS) — Plateforme d'Analyse de Donn\u00e9es",
   113→  1112→
   114→  1113→  tabMacro: "Macro\u00e9conomie",
   115→  1114→  tabInflation: "Prix & Inflation",
   116→  1115→  tabTrade: "Commerce Ext\u00e9rieur",
   117→  1116→  tabIndustry: "Production Industrielle",
   118→  1117→  tabLabor: "March\u00e9 du Travail",
   119→  1118→  tabSocial: "D\u00e9mographie & Social",
   120→  1119→  tabFiscal: "Finances & \u00c9pargne",
   121→  1120→  tabRegional: "R\u00e9gional",
   122→  1121→
   123→  1122→  kpiGdpGrowth: "Croissance du PIB",
   124→  1123→  kpiGdp2024: "PIB (2024)",
   125→  1124→  kpiInflation: "Inflation",
   126→  1125→  kpiUnemployment: "Ch\u00f4mage",
   127→  1126→  kpiPopulation: "Population",
   128→  1127→  kpiInvestmentRate: "Taux d'Investissement",
   129→  1128→
   130→  1129→  chartGdpGrowth: "PIB et Taux de Croissance (2000\u20132024)",
   131→  1130→  chartGdpGrowthSub: "Milliards USD et taux de croissance annuel %",
   132→  1131→  chartGdpBnUsd: "PIB (Mds USD)",
   133→  1132→  chartGrowthPct: "Croissance %",
   134→  1133→
   135→  1134→  chartGdpSector: "PIB par Secteur (% de Contribution)",
   136→  1135→  chartGdpSectorSub: "Agriculture, Industrie, BTP, Services",
   137→  1136→  sectorAgriculture: "Agriculture",
   138→  1137→  sectorIndustry: "Industrie",
   139→  1138→  sectorConstruction: "BTP",
   140→  1139→  sectorServices: "Services",
   141→  1140→
   142→  1141→  chartQuarterlyGdp: "Croissance Trimestrielle du PIB (2020\u20132025)",
   143→  1142→  chartQuarterlyGdpSub: "Taux de croissance trimestriel %",
   144→  1143→  chartGdpPerCapita: "PIB par Habitant (2000\u20132024)",
   145→  1144→  chartGdpPerCapitaSub: "USD courants",
   146→  1145→  chartGdpCapita: "PIB/habitant (USD)",
   147→  1146→
   148→  1147→  kpiCpi: "IPC (Avr 2026)",
   149→  1148→  kpiYoyInflation: "Inflation glissante",
   150→  1149→  kpiFoodInflation: "Inflation Alimentaire",
   151→  1150→  kpiCoreInflation: "Inflation Sous-jacente",
   152→  1151→
   153→  1152→  chartCpiMonthly: "Indice des Prix \u00e0 la Consommation \u2014 Mensuel (2020\u20132026)",
   154→  1153→  chartCpiMonthlySub: "Inflation annuelle %",
   155→  1154→  chartInflationYoy: "Inflation annuelle %",
   156→  1155→  chartFoodYoy: "Alimentaire annuel %",
   157→  1156→  chartCoreYoy: "Sous-jacente annuelle %",
   158→  1157→  legendTotalYoy: "Total annuel",
   159→  1158→  legendFoodYoy: "Alimentaire",
   160→  1159→  legendCoreYoy: "Sous-jacente",
   161→  1160→
   162→  1161→  chartCpiLevel: "Niveau de l'IPC (2020\u20132026)",
   163→  1162→  chartCpiLevelSub: "Indice implicite ann\u00e9e de base",
   164→  1163→  chartIpcIndex: "Indice IPC",
   165→  1164→
   166→  1165→  chartCpiDivision: "Inflation par Division COICOP (2024)",
   167→  1166→  chartCpiDivisionSub: "Variation annuelle par groupe de produits",
   168→  1167→
   169→  1168→  chartCpiWeights: "Pond\u00e9rations du Panier IPC par Division",
   170→  1169→  chartCpiWeightsSub: "Part dans le panier de consommation",
   171→  1170→
   172→  1171→  chartIppi: "Indice des Prix \u00e0 la Production Industrielle (IPPI) \u2014 Trimestriel (2020\u20132025)",
   173→  1172→  chartIppiSub: "Mines, Manufacture, \u00c9nergie",
   174→  1173→  sectorMining: "Mines",
   175→  1174→  sectorManufacturing: "Manufacture",
   176→  1175→  sectorEnergy: "\u00c9nergie",
   177→  1176→
   178→  1177→  kpiExports: "Exportations (2024)",
   179→  1178→  kpiImports: "Importations (2024)",
   180→  1179→  kpiTradeBalance: "Balance Commerciale",
   181→  1180→  kpiHydroPct: "Part Hydrocarbures",
   182→  1181→
   183→  1182→  chartTradeAnnual: "Commerce Ext\u00e9rieur (2000\u20132024)",
   184→  1183→  chartTradeAnnualSub: "Exportations, Importations, Solde \u2014 Milliards USD",
   185→  1184→  chartExports: "Exportations",
   186→  1185→  chartImports: "Importations",
   187→  1186→  chartBalance: "Solde",
   188→  1187→
   189→  1188→  chartHydroShare: "Part des Hydrocarbures dans les Exportations",
   190→  1189→  chartHydroShareSub: "% de la valeur totale des exportations",
   191→  1190→  chartHydroPct: "Hydrocarbures %",
   192→  1191→
   193→  1192→  chartTradeQuarterly: "Balance Commerciale Trimestrielle (2023\u20132025)",
   194→  1193→  chartTradeQuarterlySub: "Milliards USD",
   195→  1194→
   196→  1195→  chartTradePartners: "Principaux Partenaires Commerciaux (2024)",
   197→  1196→  chartTradePartnersSub: "Exportations vs Importations par pays",
   198→  1197→
   199→  1198→  kpiIpi: "IPI (T2 2025)",
   200→  1199→  kpiMining: "Mines",
   201→  1200→  kpiManufacturing: "Manufacture",
   202→  1201→  kpiEnergy: "\u00c9nergie",
   203→  1202→
   204→  1203→  chartIpi: "Indice de la Production Industrielle (2020\u20132025)",
   205→  1204→  chartIpiSub: "Mines, Manufacture, \u00c9nergie \u2014 Base 100 = 2019",
   206→  1205→  chartIpiTotal: "IPI Total",
   207→  1206→
   208→  1207→  chartIpiIppi: "Comparaison IPI vs IPPI (2020\u20132025)",
   209→  1208→  chartIpiIppiSub: "Production industrielle vs Prix \u00e0 la production",
   210→  1209→  chartIpiProd: "IPI (Production)",
   211→  1210→  chartIppiPrices: "IPPI (Prix)",
   212→  1211→
   213→  1212→  chartConstruction: "Indice du Co\u00fbt de la Construction (2015\u20132024)",
   214→  1213→  chartConstructionSub: "Base 100 = 2014",
   215→  1214→  chartConstructionIdx: "Indice Construction",
   216→  1215→
   217→  1216→  kpiUnempRate: "Taux de Ch\u00f4mage",
   218→  1217→  kpiActivityRate: "Taux d'Activit\u00e9",
   219→  1218→  kpiYouthUnemp: "Ch\u00f4mage Jeunes",
   220→  1219→  kpiFemalePartic: "Part. F\u00e9minine",
   221→  1220→  kpiInformal: "Secteur Informel",
   222→  1221→  kpiEmpPop: "Emploi/Pop.",
   223→  1222→
   224→  1223→  chartUnempRate: "Taux de Ch\u00f4mage (2010\u20132024)",
   225→  1224→  chartUnempRateSub: "Ch\u00f4mage global et jeunes (15-24 ans) %",
   226→  1225→  chartTotalPct: "Global %",
   227→  1226→  chartYouthPct: "Jeunes (15-24) %",
   228→  1227→
   229→  1228→  chartActivityFemale: "Taux d'Activit\u00e9 et Participation F\u00e9minine",
   230→  1229→  chartActivityFemaleSub: "% de la population en \u00e2ge de travailler",
   231→  1230→  chartActRate: "Taux d'Activit\u00e9",
   232→  1231→  chartFemPartic: "Part. F\u00e9minine",
   233→  1232→  chartInformalPct: "Informel %",
   234→  1233→
   235→  1234→  chartEmpPop: "Taux d'Emploi par Rapport \u00e0 la Population (2010\u20132024)",
   236→  1235→  chartEmpPopSub: "% de la population totale employ\u00e9e",
   237→  1236→  chartEmpPopPct: "Emploi/Pop. %",
   238→  1237→
   239→  1238→  kpiPop: "Population",
   240→  1239→  kpiGrowthRate: "Taux de Croissance",
   241→  1240→  kpiUrbanization: "Urbanisation",
   242→  1241→  kpiFertility: "Indice de F\u00e9condit\u00e9",
   243→  1242→
   244→  1243→  chartPopGrowth: "\u00c9volution de la Population (2000\u20132024)",
   245→  1244→  chartPopGrowthSub: "Millions d'habitants",
   246→  1245→  chartPopulationM: "Population (M)",
   247→  1246→
   248→  1247→  chartPopPyramid: "Pyramide des \u00c2ges (2024)",
   249→  1248→  chartPopPyramidSub: "Par groupe d'\u00e2ge \u2014 Millions",
   250→  1249→  chartMale: "Hommes (M)",
   251→  1250→  chartFemale: "Femmes (M)",
   252→  1251→
   253→  1252→  chartDemographic: "Indicateurs de Transition D\u00e9mographique",
   254→  1253→  chartDemographicSub: "Taux de natalit\u00e9, mortalit\u00e9, f\u00e9condit\u00e9",
   255→  1254→  chartBirthRate: "Taux de Natalit\u00e9",
   256→  1255→  chartDeathRate: "Taux de Mortalit\u00e9",
   257→  1256→  chartFertilityRate: "Indice de F\u00e9condit\u00e9",
   258→  1257→
   259→  1258→  chartEducation: "Effectifs Scolaires (2015\u20132024)",
   260→  1259→  chartEducationSub: "Millions d'\u00e9l\u00e8ves et \u00e9tudiants",
   261→  1260→  chartPrimary: "Primaire",
   262→  1261→  chartSecondary: "Secondaire",
   263→  1262→  chartHigher: "Sup\u00e9rieur",
   264→  1263→
   265→  1264→  chartLiteracy: "Taux d'Alphab\u00e9tisme et Taux de Scolarisation (2015\u20132024)",
   266→  1265→  chartLiteracySub: "Alphab\u00e9tisme %, taux nets primaire et secondaire",
   267→  1266→  chartLiteracyRate: "Alphab\u00e9tisme %",
   268→  1267→  chartPrimaryNet: "Primaire Net %",
   269→  1268→  chartSecondaryNet: "Secondaire Net %",
   270→  1269→  chartHigherGross: "Sup\u00e9rieur Brut %",
   271→  1270→
   272→  1271→  kpiSavings: "Taux d'\u00c9pargne",
   273→  1272→  kpiInvest: "Taux d'Investissement",
   274→  1273→  kpiDebt: "Dette/PIB",
   275→  1274→  kpiFiscalDeficit: "D\u00e9ficit Budg\u00e9taire",
   276→  1275→
   277→  1276→  chartFiscal: "\u00c9quilibre Budg\u00e9taire (% du PIB)",
   278→  1277→  chartFiscalSub: "Recettes, D\u00e9penses, D\u00e9ficit",
   279→  1278→  chartRevenue: "Recettes",
   280→  1279→  chartExpenditure: "D\u00e9penses",
   281→  1280→  chartDeficit: "D\u00e9ficit",
   282→  1281→
   283→  1282→  chartSavingsInvest: "\u00c9pargne vs Investissement",
   284→  1283→  chartSavingsInvestSub: "% du PIB",
   285→  1284→  chartSavingsRate: "Taux d'\u00c9pargne",
   286→  1285→  chartInvestRate: "Taux d'Investissement",
   287→  1286→
   288→  1287→  chartDebt: "Dette Publique / PIB (2010\u20132024)",
   289→  1288→  chartDebtSub: "% du PIB",
   290→  1289→  chartDebtGdp: "Dette/PIB %",
   291→  1290→
   292→  1291→  chartWilayaGdp: "Top 10 Wilayas par Part du PIB (2023)",
   293→  1292→  chartWilayaGdpSub: "Contribution au PIB national",
   294→  1293→  chartGdpShare: "Part du PIB %",
   295→  1294→
   296→  1295→  chartWilayaUnemp: "Taux de Ch\u00f4mage par Wilaya (2023)",
   297→  1296→  chartWilayaUnempSub: "Top 10 wilayas",
   298→  1297→  chartUnempPct: "Ch\u00f4mage %",
   299→  1298→
   300→  1299→  chartScatter: "Population vs PIB \u2014 Nuage de Points (2023)",
   301→  1300→  chartScatterSub: "Top 10 wilayas \u2014 taille = taux de ch\u00f4mage",
   302→  1301→  chartPopK: "Population (K)",
   303→  1302→  chartGdpShareLabel: "Part du PIB %",
   304→  1303→  chartPopThousands: "Population (milliers)",
   305→  1304→  chartUnempPctLabel: "Ch\u00f4mage %",
   306→  1305→
   307→  1306→  // ─── SECTOR: HYDROCARBONS ────────────
   308→  1307→  tabHydro: "Hydrocarbures",
   309→  1308→  kpiHydroRevenue: "Rev. Hydrocarbures", kpiOilProd: "Production P\u00e9trole", kpiGasProd: "Production Gaz", kpiHydroGdpShare: "Hydro % PIB",
   310→  1309→  kpiOilPrice: "Prix P\u00e9trole", kpiHydroExports: "Export. Hydrocarbures", kpiReservesOil: "R\u00e9serves P\u00e9trole", kpiReservesGas: "R\u00e9serves Gaz",
   311→  1310→  chartHydroRevenue: "Revenus et Exportations Hydrocarbures (2000\u20132024)", chartHydroRevenueSub: "Milliards USD",
   312→  1311→  chartHydroExports: "Exportations d\u2019Hydrocarbures (2000\u20132024)", chartHydroExportsSub: "Milliards USD",
   313→  1312→  chartOilPrice: "Prix du P\u00e9trole Brut (2000\u20132024)", chartOilPriceSub: "USD par baril (Brent)",
   314→  1313→  chartHydroGdp: "Contribution des Hydrocarbures au PIB (2000\u20132024)", chartHydroGdpSub: "% du PIB",
   315→  1314→  chartOilProduction: "Production P\u00e9trole & Gaz (2000\u20132024)", chartOilProductionSub: "Mb/j et Mds m\u00b3",
   316→  1315→  chartGasProduction: "Production Gaz", chartHydroRevLabel: "Revenus", chartExportsLabel: "Exportations",
   317→  1316→  chartOilPriceLabel: "Prix $/bbl", chartOilProdLabel: "P\u00e9trole (Mb/j)", chartGasProdLabel: "Gaz (Mds m\u00b3)",
   318→  1317→  chartHydroVsNonHydro: "Hydrocarbures vs Non-Hydrocarbures", chartHydroVsNonHydroSub: "Milliards USD (2000\u20132024)",
   319→  1318→  chartHydroExportLabel: "Hydrocarbures", chartNonHydroExportLabel: "Non-Hydrocarbures",
   320→  1319→  chartReservesPie: "R\u00e9serves Prouv\u00e9es (2024)", chartReservesPieSub: "R\u00e9serves de p\u00e9trole et gaz naturel",
   321→  1320→  chartOilReservesLabel: "P\u00e9trole (Mds bbl)", chartGasReservesLabel: "Gaz (Tcm)",
   322→  1321→
   323→  1322→  // ─── SECTOR: AGRICULTURE ─────────────
   324→  1323→  tabAgriculture: "Agriculture",
   325→  1324→  kpiCerealProd: "Prod. C\u00e9r\u00e9ales", kpiSelfSuffic: "Autosuffisance", kpiAgriExports: "Export. Agri.", kpiAgriEmploy: "Emploi Agri.",
   326→  1325→  kpiVegProd: "Prod. L\u00e9gumes", kpiFruitProd: "Prod. Fruits", kpiMilkProd: "Prod. Lait", kpiIrrigatedLand: "Terres Irrigu\u00e9es",
   327→  1326→  chartCerealProd: "Production C\u00e9r\u00e9ali\u00e8re (2010\u20132024)", chartCerealProdSub: "Millions de tonnes",
   328→  1327→  chartSelfSuffic: "Taux d\u2019Autosuffisance C\u00e9r\u00e9ali\u00e8re", chartSelfSufficSub: "% de la consommation nationale",
   329→  1328→  chartAgriExports: "Exportations Agricoles (2010\u20132024)", chartAgriExportsSub: "Milliards USD",
   330→  1329→  chartVegFruitProd: "Production L\u00e9gumes & Fruits", chartVegFruitProdSub: "Millions de tonnes (2010\u20132024)",
   331→  1330→  chartLivestock: "Production \u00c9levage", chartLivestockSub: "Lait (M litres) et Viande (Mt)",
   332→  1331→  chartLandUse: "Terres Agricoles", chartLandUseSub: "Irrigu\u00e9es vs Totales (M ha)",
   333→  1332→  chartCerealLabel: "C\u00e9r\u00e9ales", chartSelfSufficLabel: "Autosuffisance %", chartAgriExportsLabel: "Export. Agri.",
   334→  1333→  chartVegLabel: "L\u00e9gumes", chartFruitLabel: "Fruits", chartMilkLabel: "Lait", chartMeatLabel: "Viande",
   335→  1334→  chartIrrigatedLabel: "Irrigu\u00e9es", chartTotalLandLabel: "Total",
   336→  1335→  chartOliveDateProd: "Production d'Olives & Dattes", chartOliveDateProdSub: "Millions de tonnes (2010\u20132024)",
   337→  1336→  chartOliveLabel: "Olives", chartDateLabel: "Dattes",
   338→  1337→
   339→  1338→  // ─── SECTOR: MANUFACTURING ────────────
   340→  1339→  tabManufacturing: "Industrie",
   341→  1340→  kpiFoodIndustry: "Ind. Alimentaire", kpiPharma: "Pharma", kpiTextiles: "Textiles", kpiChemicals: "Chimie",
   342→  1341→  kpiMetallurgy: "Sid\u00e9rurgie", kpiBuildingMat: "Mat. Construction", kpiElectrical: "\u00c9lectrique", kpiPaper: "Papier",
   343→  1342→  chartManufSubsectors: "Indices des Sous-Secteurs Industriels (2010\u20132024)", chartManufSubsectorsSub: "Base 100 = 2019",
   344→  1343→  chartManufRadar: "Radar Industriel (2024)", chartManufRadarSub: "Indice par sous-secteur",
   345→  1344→  chartFoodLabel: "Ind. Alimentaire", chartTextileLabel: "Textiles", chartChemicalLabel: "Chimie",
   346→  1345→  chartMetallurgyLabel: "Sid\u00e9rurgie", chartElectricLabel: "\u00c9lectrique", chartBuildingMatLabel: "Mat. Construction",
   347→  1346→  chartPharmaLabel: "Pharma", chartPaperLabel: "Papier",
   348→  1347→  chartManufBuildingPaper: "Indices Mat. Construction & Papier", chartManufBuildingPaperSub: "Base 100 = 2019",
   349→  1348→  chartManufEmployCapacity: "Emploi & Taux d'Utilisation", chartManufEmployCapacitySub: "Milliers d'employ\u00e9s et %",
   350→  1349→  chartCapacityLabel: "Taux Util. %", chartEmployLabel: "Emploi (K)", chartManufExportLabel: "Export. Ind. (Mds $)",
   351→  1350→
   352→  1351→  // ─── SECTOR: BTP ─────────────────────
   353→  1352→  tabBTP: "BTP",
   354→  1353→  kpiHousingUnits: "Logements", kpiCementProd: "Prod. Ciment", kpiBTPGdp: "BTP % PIB", kpiBTPEmploy: "Emploi BTP",
   355→  1354→  chartHousingUnits: "Logements Livr\u00e9s", chartHousingUnitsSub: "Milliers d\u2019unit\u00e9s",
   356→  1355→  chartCementSteel: "Production Ciment & Acier", chartCementSteelSub: "Ciment (Mt) et Acier (Mt)",
   357→  1356→  chartBTPCostIndex: "Indice du Co\u00fbt de la Construction", chartBTPCostIndexSub: "Base 100 = 2014",
   358→  1357→  chartBTPInvest: "Investissement Public dans le BTP", chartBTPInvestSub: "Milliards USD",
   359→  1358→  chartHousingLabel: "Logements (K)", chartCementLabel: "Ciment (Mt)", chartSteelLabel: "Acier (Mt)",
   360→  1359→  chartCostIndexLabel: "Indice Co\u00fbt", chartPublicInvestLabel: "Invest. Public", chartPermitsLabel: "Permis Constr. (K)",
   361→  1360→
   362→  1361→  // ─── SECTOR: SERVICES ────────────────
   363→  1362→  tabServices: "Services",
   364→  1363→  kpiServicesGdp: "Services % PIB", kpiTrade: "Commerce", kpiTransport: "Transport", kpiTelecom: "T\u00e9l\u00e9coms",
   365→  1364→  chartServicesComposition: "Composition du Secteur des Services", chartServicesCompositionSub: "% du PIB par sous-secteur",
   366→  1365→  chartServicesTrend: "\u00c9volution du Secteur des Services (2010\u20132024)", chartServicesTrendSub: "% du PIB",
   367→  1366→  chartTradeLabel: "Commerce", chartTransportLabel: "Transport", chartTelecomLabel: "T\u00e9l\u00e9coms",
   368→  1367→  chartFinanceLabel: "Finance", chartTourismLabel: "Tourisme", chartGovtLabel: "Services Publics",
   369→  1368→
   370→  1369→  // ─── SECTOR: MINING & ENERGY ─────────
   371→  1370→  tabMiningEnergy: "Mines & \u00c9nergie",
   372→  1371→  kpiElectricity: "\u00c9lectricit\u00e9", kpiGasConsump: "Conso. Gaz", kpiIronOre: "Fer", kpiPhosphate: "Phosphate",
   373→  1372→  chartMiningProd: "Production Mini\u00e8re (2010\u20132024)", chartMiningProdSub: "Tonnes",
   374→  1373→  chartEnergyConsump: "Consommation d\u2019\u00c9nergie", chartEnergyConsumpSub: "Gaz (Mds m\u00b3) et P\u00e9trole (Mt)",
   375→  1374→  chartElectricity: "Production d\u2019\u00c9lectricit\u00e9", chartElectricitySub: "TWh (2010\u20132024)",
   376→  1375→  chartIronOreLabel: "Minerai de Fer (Mt)", chartPhosphateLabel: "Phosphate (Mt)", chartZincLabel: "Zinc (Kt)",
   377→  1376→  chartLeadLabel: "Plomb (Kt)", chartSaltLabel: "Sel (Mt)", chartElectricityLabel: "\u00c9lectricit\u00e9 (TWh)",
   378→  1377→  chartGasConsumpLabel: "Gaz (Mds m\u00b3)", chartPetrolConsumpLabel: "P\u00e9trole (Mt)",
   379→  1378→
   380→  1379→  // Hydrocarbures extra
   381→  1380→  kpiLNG: "Export. GNL", kpiRefining: "Cap. Raffinage", kpiDomesticConsump: "Conso. Domestique", kpiRPRatioOil: "R/P P\u00e9trole", kpiNewWells: "Nouveaux Puits", kpiExplorationInvest: "Invest. Exploration",
   382→  1381→  chartLNGExports: "Exportations GNL (2000\u20132024)", chartLNGExportsSub: "Milliards m\u00e8tres cubes",
   383→  1382→  chartRefining: "Capacit\u00e9 de Raffinage (2000\u20132024)", chartRefiningSub: "Milliers barils/jour",
   384→  1383→  chartExplorationInvest: "Investissement Exploration (2000\u20132024)", chartExplorationInvestSub: "Milliards USD",
   385→  1384→  chartLNGLabel: "GNL (Mm\u00b3)", chartRefiningLabel: "Raffinage (Kb/j)", chartExplorInvestLabel: "Exploration (Mds $)",
   386→  1385→
   387→  1386→  // Agriculture extra
   388→  1387→  kpiAgriGdp: "Agri. % PIB", kpiCerealImports: "Import. C\u00e9r\u00e9ales", kpiPoultryProd: "Prod. Volailles", kpiTractorFleet: "Parc Tracteurs", kpiFertilizer: "Conso. Engrais",
   389→  1388→  chartPoultryProd: "Production de Volailles (2010\u20132024)", chartPoultryProdSub: "Millions de tonnes",
   390→  1389→  chartTractorFertilizer: "Parc Tracteurs & Engrais", chartTractorFertilizerSub: "Milliers de tracteurs / Kt d\u2019engrais",
   391→  1390→  chartCerealImports: "Importations vs Production de C\u00e9r\u00e9ales (2010\u20132024)", chartCerealImportsSub: "Millions de tonnes",
   392→  1391→  chartPoultryLabel: "Volailles", chartTractorLabel: "Tracteurs (K)", chartFertilizerLabel: "Engrais (Kt)", chartCerealImportLabel: "Import. C\u00e9r\u00e9ales", chartAgriGdpLabel: "Agri. % PIB",
   393→  1392→
   394→  1393→  // Industrie extra
   395→  1394→  kpiManufEmploy: "Emploi Ind.", kpiManufExports: "Export. Ind.", kpiCapacityUtil: "Taux Util.", kpiManufGdp: "Ind. % PIB", kpiNumEnterprises: "Entreprises", kpiPrivateShare: "Part Priv\u00e9", kpiManufFDI: "IDE Industrie", kpiProductivity: "Productivit\u00e9",
   396→  1395→  chartManufGDP: "Contribution de l\u2019Industrie au PIB (2010\u20132024)", chartManufGDPSub: "% du PIB",
   397→  1396→  chartManufFDI: "IDE dans l\u2019Industrie (2010\u20132024)", chartManufFDISub: "Milliards USD",
   398→  1397→  chartManufGDPLabel: "Ind. % PIB", chartManufFDILabel: "IDE (Mds $)", chartProductivityLabel: "Productivit\u00e9",
   399→  1398→
   400→  1399→  // Sant\u00e9
   401→  1400→  tabHealth: "Sant\u00e9",
